timestamp,client,server,upload_throughput_mbps,download_throughput_mbps,total_throughput_mbps,data_transferred_mb,min_latency_ms,avg_latency_ms,max_latency_ms,jitter_ms,packet_loss_percent,failed_requests_count,error_rate_percent,tcp_retransmissions
2025-05-23T03:32:35Z,client4,server1-v2,469.177,462.37,931.547,582.217,20.274,20.376,20.821,0.547,0,0,0,0
2025-05-23T03:32:35Z,client4,server2-v1,470.293,462.527,932.82,583.012,20.301,20.367,20.611,0.31,0,0,0,0
2025-05-23T03:32:35Z,client4,server3-v1,469.112,462.506,931.618,582.261,20.297,20.324,20.445,0.148,0,0,0,0
2025-05-23T03:32:35Z,client4,server3-v2,470.139,462.405,932.544,582.84,20.273,20.334,20.599,0.326,0,0,0,0
2025-05-23T03:32:35Z,client4,server1-v1,469.477,462.429,931.906,582.441,20.301,20.346,20.615,0.314,0,0,0,0
2025-05-23T03:39:07Z,client2,server2-v2,469.712,462.164,931.876,582.423,20.270,20.388,20.766,0.496,0,0,0,0
2025-05-23T03:39:07Z,client2,server1-v2,469.159,462.43,931.589,582.243,20.278,20.338,20.622,0.344,0,0,0,0
2025-05-23T03:39:07Z,client2,server2-v1,470.497,462.48,932.977,583.111,20.266,20.332,20.536,0.27,0,0,0,0
2025-05-23T03:39:07Z,client2,server3-v1,469.066,462.47,931.536,582.21,20.277,20.321,20.468,0.191,0,0,0,0
2025-05-23T03:39:07Z,client2,server3-v2,470.332,462.59,932.922,583.076,20.298,20.459,21.261,0.963,0,0,0,0
2025-05-23T03:39:07Z,client2,server1-v1,468.929,462.252,931.181,581.988,20.294,20.337,20.523,0.229,0,0,0,0
2025-05-23T03:39:07Z,client3,server2-v2,469.073,462.214,931.287,582.054,20.276,20.343,20.594,0.318,0,0,0,0
2025-05-23T03:39:07Z,client3,server1-v2,469.312,462.592,931.904,582.44,20.280,20.330,20.448,0.168,0,0,0,2
2025-05-23T03:39:07Z,client3,server2-v1,469.83,462.376,932.206,582.629,20.267,20.319,20.419,0.152,0,0,0,0
2025-05-23T03:39:07Z,client3,server3-v1,470.693,462.568,933.261,583.288,20.295,20.356,20.645,0.35,0,0,0,0
2025-05-23T03:39:07Z,client3,server3-v2,468.982,462.777,931.759,582.349,20.296,20.346,20.552,0.256,0,0,0,0
2025-05-23T03:39:07Z,client3,server1-v1,469.023,462.29,931.313,582.071,20.294,20.347,20.495,0.201,0,0,0,0
2025-05-23T03:39:07Z,client1,server2-v2,469.446,462.566,932.012,582.507,20.302,20.351,20.683,0.381,0,0,0,0
2025-05-23T03:39:07Z,client1,server1-v2,469.335,461.927,931.262,582.039,20.297,20.357,20.466,0.169,0,0,0,0
2025-05-23T03:39:07Z,client1,server2-v1,469.712,462.408,932.12,582.575,20.280,20.327,20.481,0.201,0,0,0,0
2025-05-23T03:39:07Z,client1,server3-v1,469.414,462.501,931.915,582.447,20.295,20.345,20.610,0.315,0,0,0,0
2025-05-23T03:39:07Z,client1,server3-v2,469.724,462.584,932.308,582.692,20.263,20.335,20.517,0.254,0,0,0,0
2025-05-23T03:39:07Z,client1,server1-v1,469.69,462.51,932.2,582.625,20.277,20.337,20.491,0.214,0,0,0,0
2025-05-23T03:39:07Z,client4,server2-v2,469.574,462.669,932.243,582.652,20.286,20.379,20.858,0.572,0,0,0,0
2025-05-23T03:39:07Z,client4,server1-v2,469.71,462.864,932.574,582.859,20.312,20.392,20.657,0.345,0,0,0,0
2025-05-23T03:39:07Z,client4,server2-v1,469.348,462.217,931.565,582.228,20.296,20.375,20.701,0.405,0,0,0,0
2025-05-23T03:39:07Z,client4,server3-v1,469.6,462.843,932.443,582.777,20.304,20.367,20.579,0.275,0,0,0,0
2025-05-23T03:39:07Z,client4,server3-v2,469.955,463.004,932.959,583.099,20.297,20.347,20.457,0.16,0,0,0,0
2025-05-23T03:39:07Z,client4,server1-v1,469.558,462.503,932.061,582.538,20.311,20.341,20.476,0.165,0,0,0,0
2025-05-23T03:45:39Z,client2,server2-v2,469.728,462.819,932.547,582.842,20.302,20.385,20.918,0.616,0,0,0,0
2025-05-23T03:45:39Z,client2,server1-v2,469.417,462.32,931.737,582.336,20.272,20.315,20.502,0.23,0,0,0,0
2025-05-23T03:45:39Z,client2,server2-v1,469.062,462.283,931.345,582.091,20.267,20.334,20.436,0.169,0,0,0,0
2025-05-23T03:45:39Z,client2,server3-v1,469.334,462.204,931.538,582.211,20.298,20.344,20.558,0.26,0,0,0,0
2025-05-23T03:45:39Z,client2,server3-v2,469.169,462.581,931.75,582.344,20.265,20.355,20.844,0.579,0,0,0,0
2025-05-23T03:45:39Z,client2,server1-v1,469.579,462.532,932.111,582.569,20.259,20.340,20.553,0.294,0,0,0,0
2025-05-23T03:45:39Z,client3,server2-v2,471.024,462.943,933.967,583.729,20.280,20.371,20.869,0.589,0,0,0,0
2025-05-23T03:45:39Z,client3,server1-v2,470.309,462.494,932.803,583.002,20.304,20.387,20.593,0.289,0,0,0,0
2025-05-23T03:45:39Z,client3,server2-v1,469.347,462.145,931.492,582.183,20.275,20.317,20.467,0.192,0,0,0,0
2025-05-23T03:45:39Z,client3,server3-v1,469.354,462.461,931.815,582.384,20.296,20.336,20.478,0.182,0,0,0,0
2025-05-23T03:45:39Z,client3,server3-v2,469.005,461.816,930.821,581.763,20.290,20.376,20.631,0.341,0,0,0,0
2025-05-23T03:45:39Z,client3,server1-v1,469.693,462.243,931.936,582.46,20.276,20.333,20.497,0.221,0,0,0,0
2025-05-23T03:45:39Z,client1,server2-v2,469.719,462.593,932.312,582.695,20.286,20.387,20.702,0.416,0,0,0,0
2025-05-23T03:45:39Z,client1,server1-v2,468.663,462.543,931.206,582.004,20.291,20.342,20.592,0.301,0,0,0,0
2025-05-23T03:45:39Z,client1,server2-v1,469.384,461.957,931.341,582.088,20.307,20.365,20.520,0.213,0,0,0,0
2025-05-23T03:45:39Z,client1,server3-v1,470.94,462.996,933.936,583.71,20.309,20.348,20.495,0.186,0,0,0,0
2025-05-23T03:45:39Z,client1,server3-v2,469.908,462.641,932.549,582.843,20.281,20.324,20.479,0.198,0,0,0,0
2025-05-23T03:45:39Z,client1,server1-v1,469.35,462.377,931.727,582.329,20.319,20.353,20.482,0.163,0,0,0,0
2025-05-23T03:45:39Z,client4,server2-v2,469.057,462.505,931.562,582.226,20.293,20.381,20.842,0.549,0,0,0,0
2025-05-23T03:45:39Z,client4,server1-v2,469.316,462.537,931.853,582.408,20.295,20.417,20.735,0.44,0,0,0,0
2025-05-23T03:45:39Z,client4,server2-v1,469.452,462.512,931.964,582.477,20.304,20.355,20.567,0.263,0,0,0,0
2025-05-23T03:45:39Z,client4,server3-v1,469.459,462.79,932.249,582.656,20.310,20.358,20.550,0.24,0,0,0,0
2025-05-23T03:45:39Z,client4,server3-v2,469.769,462.812,932.581,582.863,20.301,20.359,20.738,0.437,0,0,0,0
2025-05-23T03:45:39Z,client4,server1-v1,468.964,462.517,931.481,582.176,20.286,20.358,20.755,0.469,0,0,0,0
2025-05-23T03:52:11Z,client2,server2-v2,468.9,462.499,931.399,582.124,20.294,20.395,20.925,0.631,0,0,0,0
2025-05-23T03:52:11Z,client2,server1-v2,469.349,462.599,931.948,582.467,20.260,20.359,20.557,0.297,0,0,0,0
2025-05-23T03:52:11Z,client2,server2-v1,468.661,462.245,930.906,581.816,20.273,20.333,20.437,0.164,0,0,0,0
2025-05-23T03:52:11Z,client2,server3-v1,470.55,462.763,933.313,583.321,20.274,20.345,20.498,0.224,0,0,0,0
2025-05-23T03:52:11Z,client2,server3-v2,469.531,462.271,931.802,582.376,20.276,20.346,20.554,0.278,0,0,0,0
2025-05-23T03:52:11Z,client2,server1-v1,468.987,462.216,931.203,582.002,20.282,20.354,20.559,0.277,0,0,0,0
2025-05-23T03:52:11Z,client3,server2-v2,468.662,462.375,931.037,581.898,20.279,20.357,20.748,0.469,0,0,0,0
2025-05-23T03:52:11Z,client3,server1-v2,469.35,462.484,931.834,582.396,20.283,20.333,20.580,0.297,0,0,0,0
2025-05-23T03:52:11Z,client3,server2-v1,469.763,462.364,932.127,582.579,20.257,20.338,20.653,0.396,0,0,0,0
2025-05-23T03:52:11Z,client3,server3-v1,470.251,462.183,932.434,582.771,20.301,20.375,20.563,0.262,0,0,0,0
2025-05-23T03:52:11Z,client3,server3-v2,469.311,462.711,932.022,582.514,20.283,20.342,20.513,0.23,0,0,0,0
2025-05-23T03:52:11Z,client3,server1-v1,469.348,462.51,931.858,582.411,20.296,20.349,20.467,0.171,0,0,0,0
2025-05-23T03:52:11Z,client1,server2-v2,469.114,462.466,931.58,582.237,20.298,20.364,20.726,0.428,0,0,0,0
2025-05-23T03:52:11Z,client1,server1-v2,469.191,462.893,932.084,582.553,20.293,20.352,20.469,0.176,0,0,0,0
2025-05-23T03:52:11Z,client1,server2-v1,469.345,462.211,931.556,582.223,20.280,20.355,20.537,0.257,0,0,0,33
2025-05-23T03:52:11Z,client1,server3-v1,468.284,461.956,930.24,581.4,20.280,20.376,20.959,0.679,0,0,0,0
2025-05-23T03:52:11Z,client1,server3-v2,469.165,462.452,931.617,582.261,20.262,20.352,20.798,0.536,0,0,0,0
2025-05-23T03:52:11Z,client1,server1-v1,470.333,462.344,932.677,582.923,20.262,20.333,20.606,0.344,0,0,0,0
2025-05-23T03:52:11Z,client4,server2-v2,468.655,461.94,930.595,581.622,20.277,20.347,20.692,0.415,0,0,0,0
2025-05-23T03:52:11Z,client4,server1-v2,468.662,462.308,930.97,581.856,20.285,20.344,20.617,0.332,0,0,0,0
2025-05-23T03:52:11Z,client4,server2-v1,470.03,461.949,931.979,582.487,20.291,20.356,20.637,0.346,0,0,0,0
2025-05-23T03:52:11Z,client4,server3-v1,470.154,462.411,932.565,582.853,20.287,20.335,20.439,0.152,0,0,0,0
2025-05-23T03:52:11Z,client4,server3-v2,469.074,462.376,931.45,582.156,20.276,20.321,20.462,0.186,0,0,0,0
2025-05-23T03:52:11Z,client4,server1-v1,468.933,462.118,931.051,581.907,20.251,20.359,20.507,0.256,0,0,0,0
2025-05-23T03:58:42Z,client2,server2-v2,470.16,462.515,932.675,582.922,20.270,20.354,20.834,0.564,0,0,0,0
2025-05-23T03:58:42Z,client2,server1-v2,469.58,462.484,932.064,582.54,20.295,20.381,20.691,0.396,0,0,0,0
2025-05-23T03:58:42Z,client2,server2-v1,468.963,462.792,931.755,582.347,20.286,20.340,20.638,0.352,0,0,0,0
2025-05-23T03:58:42Z,client2,server3-v1,469.01,462.192,931.202,582.001,20.279,20.335,20.507,0.228,0,0,0,0
2025-05-23T03:58:42Z,client2,server3-v2,469.194,462.418,931.612,582.258,20.267,20.448,21.644,1.377,0,0,0,0
2025-05-23T03:58:42Z,client2,server1-v1,469.684,462.435,932.119,582.574,20.278,20.369,20.605,0.327,0,0,0,0
2025-05-23T03:58:42Z,client3,server2-v2,470.349,462.472,932.821,583.013,20.291,20.380,20.701,0.41,0,0,0,0
2025-05-23T03:58:42Z,client3,server1-v2,469.074,462.584,931.658,582.286,20.319,20.351,20.427,0.108,0,0,0,0
2025-05-23T03:58:42Z,client3,server2-v1,469.412,462.385,931.797,582.373,20.265,20.318,20.442,0.177,0,0,0,0
2025-05-23T03:58:42Z,client3,server3-v1,469.183,462.286,931.469,582.168,20.284,20.357,20.561,0.277,0,0,0,0
2025-05-23T03:58:42Z,client3,server3-v2,469.598,462.87,932.468,582.793,20.295,20.371,20.583,0.288,0,0,0,0
2025-05-23T03:58:42Z,client3,server1-v1,469.769,462.667,932.436,582.772,20.277,20.364,20.808,0.531,0,0,0,0
2025-05-23T03:58:42Z,client1,server2-v2,470.28,462.411,932.691,582.932,20.309,20.438,20.886,0.577,0,0,0,0
2025-05-23T03:58:42Z,client1,server1-v2,468.849,462.17,931.019,581.887,20.303,20.389,20.622,0.319,0,0,0,0
2025-05-23T03:58:42Z,client1,server2-v1,469.824,462.437,932.261,582.663,20.286,20.395,20.661,0.375,0,0,0,21
2025-05-23T03:58:42Z,client1,server3-v1,470.932,462.937,933.869,583.668,20.293,20.353,20.510,0.217,0,0,0,0
2025-05-23T03:58:42Z,client1,server3-v2,470.948,462.916,933.864,583.665,20.275,20.378,20.730,0.455,0,0,0,0
2025-05-23T03:58:42Z,client1,server1-v1,469.552,463.005,932.557,582.848,20.311,20.368,20.611,0.3,0,0,0,0
2025-05-23T03:58:42Z,client4,server2-v2,469.056,462.453,931.509,582.193,20.305,20.423,20.719,0.414,0,0,0,0
2025-05-23T03:58:42Z,client4,server1-v2,470.002,462.712,932.714,582.946,20.283,20.340,20.608,0.325,0,0,0,0
2025-05-23T03:58:42Z,client4,server2-v1,469.228,462.455,931.683,582.302,20.262,20.334,20.458,0.196,0,0,0,0
2025-05-23T03:58:42Z,client4,server3-v1,470.955,462.999,933.954,583.721,20.274,20.323,20.507,0.233,0,0,0,0
2025-05-23T03:58:42Z,client4,server3-v2,469.559,462.373,931.932,582.457,20.287,20.331,20.442,0.155,0,0,0,0
2025-05-23T03:58:42Z,client4,server1-v1,469.105,462.462,931.567,582.229,20.263,20.307,20.443,0.18,0,0,0,0
2025-05-23T04:05:14Z,client2,server2-v2,470.297,462.546,932.843,583.027,20.249,20.368,20.848,0.599,0,0,0,0
2025-05-23T04:05:14Z,client2,server1-v2,469.661,462.599,932.26,582.663,20.293,20.337,20.529,0.236,0,0,0,0
2025-05-23T04:05:14Z,client2,server2-v1,470.341,462.51,932.851,583.032,20.290,20.355,20.521,0.231,0,0,0,0
2025-05-23T04:05:14Z,client2,server3-v1,469.693,462.498,932.191,582.619,20.301,20.382,20.556,0.255,0,0,0,0
2025-05-23T04:05:14Z,client2,server3-v2,470.139,462.444,932.583,582.864,20.286,20.328,20.392,0.106,0,0,0,0
2025-05-23T04:05:14Z,client2,server1-v1,469.772,462.545,932.317,582.698,20.283,20.336,20.486,0.203,0,0,0,0
2025-05-23T04:05:14Z,client3,server2-v2,469.293,462.279,931.572,582.232,20.271,20.346,20.670,0.399,0,0,0,0
2025-05-23T04:05:14Z,client3,server1-v2,469.158,462.468,931.626,582.266,20.254,20.348,20.698,0.444,0,0,0,0
2025-05-23T04:05:14Z,client3,server2-v1,469.108,462.437,931.545,582.216,20.285,20.334,20.560,0.275,0,0,0,0
2025-05-23T04:05:14Z,client3,server3-v1,469.576,462.587,932.163,582.602,20.296,20.337,20.482,0.186,0,0,0,0
2025-05-23T04:05:14Z,client3,server3-v2,469.645,462.814,932.459,582.787,20.307,20.379,20.684,0.377,0,0,0,0
2025-05-23T04:05:14Z,client3,server1-v1,470.53,462.407,932.937,583.086,20.294,20.380,20.734,0.44,0,0,0,0
2025-05-23T04:05:14Z,client1,server2-v2,469.292,462.975,932.267,582.667,20.259,20.403,21.109,0.85,0,0,0,0
2025-05-23T04:05:14Z,client1,server1-v2,469.35,462.164,931.514,582.196,20.285,20.335,20.499,0.214,0,0,0,0
2025-05-23T04:05:14Z,client1,server2-v1,468.915,462.258,931.173,581.983,20.302,20.348,20.532,0.23,0,0,0,0
2025-05-23T04:05:14Z,client1,server3-v1,469.251,462.637,931.888,582.43,20.320,20.410,20.727,0.407,0,0,0,0
2025-05-23T04:05:14Z,client1,server3-v2,469.452,462.52,931.972,582.482,20.278,20.329,20.530,0.252,0,0,0,0
2025-05-23T04:05:14Z,client1,server1-v1,468.089,461.554,929.643,581.027,20.222,20.322,20.362,0.14,0,0,0,0
2025-05-23T04:05:14Z,client4,server2-v2,470.565,463.061,933.626,583.516,20.287,20.396,20.764,0.477,0,0,0,0
2025-05-23T04:05:14Z,client4,server1-v2,470.17,462.932,933.102,583.189,20.287,20.379,20.698,0.411,0,0,0,0
2025-05-23T04:05:14Z,client4,server2-v1,469.448,462.341,931.789,582.368,20.292,20.366,20.613,0.321,0,0,0,0
2025-05-23T04:05:14Z,client4,server3-v1,469.23,461.859,931.089,581.931,20.329,20.445,21.280,0.951,0,0,0,0
2025-05-23T04:05:14Z,client4,server3-v2,469.001,462.544,931.545,582.216,20.289,20.380,20.687,0.398,0,0,0,0
2025-05-23T04:05:14Z,client4,server1-v1,470.394,462.558,932.952,583.095,20.285,20.336,20.455,0.17,0,0,0,0
2025-05-23T04:11:46Z,client2,server2-v2,468.834,462.429,931.263,582.039,20.279,20.354,20.716,0.437,0,0,0,0
2025-05-23T04:11:46Z,client2,server1-v2,469.386,462.243,931.629,582.268,20.320,20.403,20.566,0.246,0,0,0,0
2025-05-23T04:11:46Z,client2,server2-v1,469.106,462.202,931.308,582.067,20.300,20.368,20.538,0.238,0,0,0,0
2025-05-23T04:11:46Z,client2,server3-v1,469.367,462.562,931.929,582.456,20.295,20.352,20.651,0.356,0,0,0,0
2025-05-23T04:11:46Z,client2,server3-v2,469.796,461.861,931.657,582.286,20.325,20.375,20.497,0.172,0,0,0,0
2025-05-23T04:11:46Z,client2,server1-v1,469.869,462.986,932.855,583.034,20.298,20.358,20.614,0.316,0,0,0,0
2025-05-23T04:11:46Z,client3,server2-v2,469.703,462.377,932.08,582.55,20.313,20.418,20.897,0.584,0,0,0,0
2025-05-23T04:11:46Z,client3,server1-v2,469.349,462.583,931.932,582.457,20.283,20.360,20.657,0.374,0,0,0,0
2025-05-23T04:11:46Z,client3,server2-v1,470.942,462.99,933.932,583.707,20.316,20.396,20.659,0.343,0,0,0,0
2025-05-23T04:11:46Z,client3,server3-v1,470.153,462.026,932.179,582.612,20.283,20.368,20.528,0.245,0,0,0,0
2025-05-23T04:11:46Z,client3,server3-v2,468.49,462.363,930.853,581.783,20.275,20.324,20.473,0.198,0,0,0,0
2025-05-23T04:11:46Z,client3,server1-v1,469.152,462.735,931.887,582.429,20.293,20.342,20.539,0.246,0,0,0,0
2025-05-23T04:11:46Z,client1,server2-v2,470.942,462.995,933.937,583.711,20.286,20.363,20.736,0.45,0,0,0,0
2025-05-23T04:11:46Z,client1,server1-v2,470.144,462.618,932.762,582.976,20.311,20.372,20.522,0.211,0,0,0,0
2025-05-23T04:11:46Z,client1,server2-v1,468.946,462.405,931.351,582.094,20.310,20.387,20.583,0.273,0,0,0,0
2025-05-23T04:11:46Z,client1,server3-v1,469.688,462.162,931.85,582.406,20.306,20.327,20.368,0.062,0,0,0,0
2025-05-23T04:11:46Z,client1,server3-v2,470.283,462.481,932.764,582.977,20.280,20.326,20.416,0.136,0,0,0,0
2025-05-23T04:11:46Z,client1,server1-v1,469.909,462.607,932.516,582.822,20.266,20.335,20.446,0.18,0,0,0,0
2025-05-23T04:11:46Z,client4,server2-v2,469.777,462.963,932.74,582.962,20.296,20.409,20.865,0.569,0,0,0,0
2025-05-23T04:11:46Z,client4,server1-v2,470.139,462.474,932.613,582.883,20.284,20.354,20.587,0.303,0,0,0,0
2025-05-23T04:11:46Z,client4,server2-v1,469.106,462.384,931.49,582.181,20.320,20.369,20.587,0.267,0,0,0,0
2025-05-23T04:11:46Z,client4,server3-v1,469.106,462.359,931.465,582.166,20.307,20.365,20.505,0.198,0,0,0,0
2025-05-23T04:11:46Z,client4,server3-v2,468.842,462.21,931.052,581.907,20.289,20.363,20.551,0.262,0,0,0,0
2025-05-23T04:11:46Z,client4,server1-v1,469.98,463.012,932.992,583.12,20.301,20.344,20.469,0.168,0,0,0,0
2025-05-23T04:18:19Z,client2,server2-v2,469.572,462.916,932.488,582.805,20.268,20.384,20.745,0.477,0,0,0,0
2025-05-23T04:18:19Z,client2,server1-v2,469.105,462.522,931.627,582.267,20.304,20.366,20.498,0.194,0,0,0,0
2025-05-23T04:18:19Z,client2,server2-v1,468.477,462.216,930.693,581.683,20.308,20.388,20.603,0.295,0,0,0,0
2025-05-23T04:18:19Z,client2,server3-v1,469.828,462.868,932.696,582.935,20.272,20.356,20.479,0.207,0,0,0,0
2025-05-23T04:18:19Z,client2,server3-v2,469.962,462.921,932.883,583.052,20.325,20.376,20.662,0.337,0,0,0,0
2025-05-23T04:18:19Z,client2,server1-v1,469.693,462.512,932.205,582.628,20.310,20.387,20.605,0.295,0,0,0,0
2025-05-23T04:18:19Z,client3,server2-v2,468.662,462.241,930.903,581.814,20.270,20.367,20.733,0.463,0,0,0,0
2025-05-23T04:18:19Z,client3,server1-v2,468.905,462.157,931.062,581.914,20.278,20.329,20.410,0.132,0,0,0,0
2025-05-23T04:18:19Z,client3,server2-v1,469.658,462.999,932.657,582.911,20.304,20.437,20.767,0.463,0,0,0,0
2025-05-23T04:18:19Z,client3,server3-v1,470.539,462.573,933.112,583.195,20.279,20.344,20.526,0.247,0,0,0,0
2025-05-23T04:18:19Z,client3,server3-v2,470.494,462.77,933.264,583.29,20.320,20.355,20.530,0.21,0,0,0,0
2025-05-23T04:18:19Z,client3,server1-v1,469.973,462.937,932.91,583.069,20.296,20.382,20.647,0.351,0,0,0,0
2025-05-23T04:18:19Z,client1,server2-v2,470.334,462.351,932.685,582.928,20.293,20.426,20.912,0.619,0,0,0,0
2025-05-23T04:18:19Z,client1,server1-v2,469.116,462.426,931.542,582.214,20.295,20.353,20.549,0.254,0,0,0,0
2025-05-23T04:18:19Z,client1,server2-v1,468.667,461.875,930.542,581.589,20.293,20.346,20.442,0.149,0,0,0,24
2025-05-23T04:18:19Z,client1,server3-v1,470.13,462.699,932.829,583.018,20.322,20.362,20.487,0.165,0,0,0,0
2025-05-23T04:18:19Z,client1,server3-v2,469.228,462.495,931.723,582.327,20.309,20.352,20.429,0.12,0,0,0,0
2025-05-23T04:18:19Z,client1,server1-v1,468.843,462.604,931.447,582.154,20.306,20.435,20.605,0.299,0,0,0,0
2025-05-23T04:18:19Z,client4,server2-v2,471.027,462.927,933.954,583.721,20.297,20.389,20.778,0.481,0,0,0,0
2025-05-23T04:18:19Z,client4,server1-v2,469.105,462.328,931.433,582.146,20.277,20.337,20.557,0.28,0,0,0,0
2025-05-23T04:18:19Z,client4,server2-v1,469.872,462.482,932.354,582.721,20.281,20.357,20.892,0.611,0,0,0,0
2025-05-23T04:18:19Z,client4,server3-v1,468.971,462.861,931.832,582.395,20.312,20.370,20.650,0.338,0,0,0,0
2025-05-23T04:18:19Z,client4,server3-v2,468.422,461.9,930.322,581.451,20.306,20.363,20.576,0.27,0,0,0,0
